*************************************************************************
Contraction of the reaction path network

     The V-max parameter = 2.77778e-04 / s-1
              0.000000 0.000000 0.004066 0.000013 0.000037 0.059679 0.000007 0.000000 0.000000 0.009750
              0.002836 0.000000 0.000000 0.000000 0.000000 0.000001 0.000001 0.000000 0.000002 0.000099
              0.000000 0.110577 0.000005 0.000000 0.000000 0.000000 0.000000 0.010853 0.000007 0.000000
              0.005149 0.000004 0.002279 0.000000 0.000000 0.000000 0.000000 0.028805 0.007482 0.000000
              0.000000 0.000000 0.000000 0.000000 0.007620 0.000359 0.000000 0.063871 0.000000 0.000096
              0.000296 0.014784 0.022693 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000006 0.000004 0.000000 0.000000 0.000000 0.000028 0.000092
  EQ -    58: 0.000952 0.000000 0.000000 0.016088 0.000000 0.286018 0.002466 0.000000 0.000000 0.000007
              0.000041 0.000153 0.001419 0.000202 0.000007 0.000000 0.004054 0.000000 0.000000 0.017345
              0.000000 0.000000 0.002811 0.000000 0.000000 0.000000 0.001217 0.000056 0.000000 0.004921
              0.000262 0.000007 0.000008 0.000001 0.000000 0.000000 0.000000 0.000000 0.008238 0.000001
              0.001562 0.000000 0.000139 0.000135 0.000000 0.000000 0.000000 0.000000 0.000012 0.000000
              0.000000 0.000000 0.000000 0.000000 0.002841 0.010890 0.002028 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.001902 0.215292 0.067415 0.000000 0.000008 0.000000
              0.000000 0.000000 0.004066 0.000013 0.000037 0.059679 0.000007 0.000000 0.000000 0.009750
              0.002836 0.000000 0.000000 0.000000 0.000000 0.000001 0.000001 0.000000 0.000002 0.000099
              0.000000 0.110577 0.000005 0.000000 0.000000 0.000000 0.000000 0.010853 0.000007 0.000000
              0.005149 0.000004 0.002279 0.000000 0.000000 0.000000 0.000000 0.028805 0.007482 0.000000
              0.000000 0.000000 0.000000 0.000000 0.007620 0.000359 0.000000 0.063871 0.000000 0.000096
              0.000296 0.014784 0.022693 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000006 0.000004 0.000000 0.000000 0.000000 0.000028 0.000092
  EQ -    59: 0.000633 0.000000 0.000000 0.010681 0.000000 0.189892 0.001979 0.000000 0.000000 0.030650
              0.000050 0.000187 0.001732 0.000217 0.031069 0.000000 0.004951 0.000000 0.000000 0.011530
              0.000000 0.000000 0.003434 0.000000 0.000000 0.000000 0.001487 0.000069 0.000000 0.006010
              0.000174 0.031294 0.042673 0.001772 0.000000 0.000000 0.000000 0.000000 0.005469 0.003438
              0.001037 0.000000 0.000145 0.000165 0.000001 0.000000 0.000000 0.000000 0.037140 0.000000
              0.000000 0.000000 0.000000 0.000000 0.003052 0.013300 0.002477 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.001263 0.144628 0.045288 0.000000 0.038077 0.000000
              0.000000 0.000000 0.004754 0.000147 0.000024 0.039622 0.030623 0.000000 0.000000 0.011908
              0.003046 0.000000 0.000000 0.000000 0.000000 0.000001 0.000001 0.000000 0.000002 0.000121
              0.000000 0.073414 0.000003 0.000000 0.000000 0.000000 0.000000 0.013255 0.030621 0.000015
              0.005847 0.000003 0.002783 0.000000 0.000000 0.000000 0.000000 0.019124 0.004967 0.000000
              0.000000 0.000000 0.000000 0.000000 0.005059 0.000239 0.000000 0.042405 0.000000 0.000064
              0.000196 0.017966 0.027715 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000009 0.000005 0.000000 0.000000 0.000000 0.000034 0.000062
  EQ -    60: 0.000952 0.000000 0.000000 0.016088 0.000000 0.286018 0.002466 0.000000 0.000000 0.000007
              0.000041 0.000153 0.001419 0.000202 0.000007 0.000000 0.004054 0.000000 0.000000 0.017345
              0.000000 0.000000 0.002811 0.000000 0.000000 0.000000 0.001217 0.000056 0.000000 0.004921
              0.000262 0.000007 0.000008 0.000001 0.000000 0.000000 0.000000 0.000000 0.008238 0.000001
              0.001562 0.000000 0.000139 0.000135 0.000000 0.000000 0.000000 0.000000 0.000012 0.000000
              0.000000 0.000000 0.000000 0.000000 0.002841 0.010890 0.002028 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.001902 0.215292 0.067415 0.000000 0.000008 0.000000
              0.000000 0.000000 0.004066 0.000013 0.000037 0.059679 0.000007 0.000000 0.000000 0.009750
              0.002836 0.000000 0.000000 0.000000 0.000000 0.000001 0.000001 0.000000 0.000002 0.000099
              0.000000 0.110577 0.000005 0.000000 0.000000 0.000000 0.000000 0.010853 0.000007 0.000000
              0.005149 0.000004 0.002279 0.000000 0.000000 0.000000 0.000000 0.028805 0.007482 0.000000
              0.000000 0.000000 0.000000 0.000000 0.007620 0.000359 0.000000 0.063871 0.000000 0.000096
              0.000296 0.014784 0.022693 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000006 0.000004 0.000000 0.000000 0.000000 0.000028 0.000092
  EQ -    61: 0.000779 0.000000 0.000000 0.013153 0.000000 0.233842 0.002351 0.000000 0.000000 0.013634
              0.000055 0.000209 0.001934 0.000246 0.013710 0.000000 0.005527 0.000000 0.000000 0.014196
              0.000000 0.000000 0.003833 0.000000 0.000000 0.000000 0.001659 0.000076 0.000000 0.006709
              0.000214 0.014286 0.016062 0.002559 0.000000 0.000000 0.000000 0.000000 0.006735 0.003364
              0.001277 0.000000 0.000165 0.000184 0.000000 0.000000 0.000000 0.000000 0.018722 0.000000
              0.000000 0.000000 0.000000 0.000000 0.003465 0.014846 0.002765 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.001555 0.177408 0.055552 0.000000 0.015593 0.000000
              0.000000 0.000000 0.005336 0.000055 0.000030 0.048792 0.013686 0.000000 0.000000 0.013292
              0.003458 0.000000 0.000000 0.000000 0.000000 0.000001 0.000001 0.000000 0.000002 0.000135
              0.000000 0.090405 0.000004 0.000000 0.000000 0.000000 0.000000 0.014795 0.013638 0.000129
              0.006588 0.000004 0.003107 0.000000 0.000000 0.000000 0.000000 0.023551 0.006117 0.000000
              0.000000 0.000000 0.000000 0.000000 0.006230 0.000294 0.000000 0.052219 0.000000 0.000078
              0.000242 0.020067 0.030937 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000017 0.000006 0.000000 0.000000 0.000000 0.000042 0.000076
  EQ -    62: 0.000471 0.000000 0.000000 0.007951 0.000000 0.141352 0.001514 0.000000 0.000000 0.000005
              0.000040 0.000150 0.001384 0.010722 0.000005 0.000000 0.003955 0.000000 0.000000 0.008585
              0.000000 0.000000 0.002743 0.000000 0.000000 0.000000 0.001187 0.000055 0.000000 0.004801
              0.000129 0.000005 0.000006 0.000001 0.000000 0.000000 0.000000 0.000000 0.004071 0.000001
              0.000772 0.000000 0.000156 0.000132 0.000000 0.000000 0.000000 0.000000 0.000008 0.000000
              0.000000 0.000000 0.000000 0.000000 0.150643 0.010624 0.001979 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000940 0.106458 0.033335 0.000000 0.000005 0.000000
              0.000000 0.000000 0.005459 0.000006 0.000018 0.029494 0.000005 0.000000 0.000000 0.009511
              0.150638 0.000000 0.000000 0.000000 0.000000 0.000000 0.000001 0.000000 0.000001 0.000130
              0.000000 0.054648 0.000003 0.000000 0.000000 0.000000 0.000000 0.010587 0.000005 0.000000
              0.152874 0.000002 0.002223 0.000000 0.000000 0.000000 0.000000 0.014236 0.003697 0.000000
              0.000000 0.000000 0.000000 0.000000 0.003766 0.000178 0.000000 0.031565 0.000000 0.000047
              0.000146 0.014345 0.022146 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000006 0.000004 0.000000 0.000000 0.000000 0.000027 0.000046
  EQ -    63: 0.000952 0.000000 0.000000 0.016088 0.000000 0.286018 0.002466 0.000000 0.000000 0.000007
              0.000041 0.000153 0.001419 0.000202 0.000007 0.000000 0.004054 0.000000 0.000000 0.017345
              0.000000 0.000000 0.002811 0.000000 0.000000 0.000000 0.001217 0.000056 0.000000 0.004921
              0.000262 0.000007 0.000008 0.000001 0.000000 0.000000 0.000000 0.000000 0.008238 0.000001
              0.001562 0.000000 0.000139 0.000135 0.000000 0.000000 0.000000 0.000000 0.000012 0.000000
              0.000000 0.000000 0.000000 0.000000 0.002841 0.010890 0.002028 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.001902 0.215292 0.067415 0.000000 0.000008 0.000000
              0.000000 0.000000 0.004066 0.000013 0.000037 0.059679 0.000007 0.000000 0.000000 0.009750
              0.002836 0.000000 0.000000 0.000000 0.000000 0.000001 0.000001 0.000000 0.000002 0.000099
              0.000000 0.110577 0.000005 0.000000 0.000000 0.000000 0.000000 0.010853 0.000007 0.000000
              0.005149 0.000004 0.002279 0.000000 0.000000 0.000000 0.000000 0.028805 0.007482 0.000000
              0.000000 0.000000 0.000000 0.000000 0.007620 0.000359 0.000000 0.063871 0.000000 0.000096
              0.000296 0.014784 0.022693 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000006 0.000004 0.000000 0.000000 0.000000 0.000028 0.000092
  EQ -    64: 0.000952 0.000000 0.000000 0.016088 0.000000 0.286018 0.002466 0.000000 0.000000 0.000007
              0.000041 0.000153 0.001419 0.000202 0.000007 0.000000 0.004054 0.000000 0.000000 0.017345
              0.000000 0.000000 0.002811 0.000000 0.000000 0.000000 0.001217 0.000056 0.000000 0.004921
              0.000262 0.000007 0.000008 0.000001 0.000000 0.000000 0.000000 0.000000 0.008238 0.000001
              0.001562 0.000000 0.000139 0.000135 0.000000 0.000000 0.000000 0.000000 0.000012 0.000000
              0.000000 0.000000 0.000000 0.000000 0.002841 0.010890 0.002028 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.001902 0.215292 0.067415 0.000000 0.000008 0.000000
              0.000000 0.000000 0.004066 0.000013 0.000037 0.059679 0.000007 0.000000 0.000000 0.009750
              0.002836 0.000000 0.000000 0.000000 0.000000 0.000001 0.000001 0.000000 0.000002 0.000099
              0.000000 0.110577 0.000005 0.000000 0.000000 0.000000 0.000000 0.010853 0.000007 0.000000
              0.005149 0.000004 0.002279 0.000000 0.000000 0.000000 0.000000 0.028805 0.007482 0.000000
              0.000000 0.000000 0.000000 0.000000 0.007620 0.000359 0.000000 0.063871 0.000000 0.000096
              0.000296 0.014784 0.022693 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000006 0.000004 0.000000 0.000000 0.000000 0.000028 0.000092
  EQ -    65: 0.000840 0.000000 0.000000 0.014164 0.000000 0.251809 0.002894 0.000000 0.000000 0.000010
              0.000084 0.000316 0.002919 0.000358 0.000010 0.000000 0.008343 0.000000 0.000000 0.015302
              0.000000 0.000000 0.005786 0.000000 0.000000 0.000000 0.002504 0.000115 0.000000 0.010128
              0.000231 0.000010 0.000011 0.000001 0.000000 0.000000 0.000000 0.000000 0.007253 0.000002
              0.001375 0.000000 0.000232 0.000278 0.000000 0.000000 0.000000 0.000000 0.000016 0.000000
              0.000000 0.000000 0.000000 0.000000 0.005046 0.022412 0.004174 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.001675 0.189686 0.059397 0.000000 0.000011 0.000000
              0.000000 0.000000 0.007922 0.000012 0.000032 0.052541 0.000010 0.000000 0.000000 0.020065
              0.005035 0.000000 0.000000 0.000000 0.000000 0.000001 0.000001 0.000000 0.000003 0.000203
              0.000000 0.097351 0.000004 0.000000 0.000000 0.000000 0.000000 0.022334 0.000010 0.000000
              0.009745 0.000004 0.004690 0.000000 0.000000 0.000000 0.000000 0.025360 0.006587 0.000000
              0.000000 0.000000 0.000000 0.000000 0.006708 0.000316 0.000000 0.056232 0.000000 0.000085
              0.000260 0.030236 0.046701 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000013 0.000009 0.000000 0.000000 0.000000 0.000057 0.000081
  EQ -    66: 0.000935 0.000000 0.000000 0.015805 0.000000 0.280987 0.002423 0.000000 0.000000 0.000007
              0.000040 0.000151 0.001395 0.000198 0.000007 0.000000 0.003986 0.000000 0.000000 0.017040
              0.000000 0.000000 0.002764 0.000000 0.000000 0.000000 0.001196 0.000055 0.000000 0.004839
              0.000257 0.000007 0.000008 0.000001 0.000000 0.000000 0.000000 0.000000 0.008093 0.000001
              0.001534 0.000000 0.000139 0.000133 0.000000 0.000000 0.000000 0.000000 0.000012 0.000000
              0.000000 0.000000 0.000000 0.000000 0.002793 0.010707 0.001994 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.001869 0.224835 0.070403 0.000000 0.000008 0.000000
              0.000000 0.000000 0.003997 0.000013 0.000036 0.058629 0.000007 0.000000 0.000000 0.009586
              0.002788 0.000000 0.000000 0.000000 0.000000 0.000001 0.000001 0.000000 0.000001 0.000097
              0.000000 0.108632 0.000005 0.000000 0.000000 0.000000 0.000000 0.010670 0.000007 0.000000
              0.005062 0.000004 0.002241 0.000000 0.000000 0.000000 0.000000 0.028299 0.007350 0.000000
              0.000000 0.000000 0.000000 0.000000 0.007486 0.000353 0.000000 0.062747 0.000000 0.000094
              0.000291 0.014535 0.022311 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000006 0.000004 0.000000 0.000000 0.000000 0.000027 0.000096
  EQ -    67: 0.000952 0.000000 0.000000 0.016088 0.000000 0.286018 0.002466 0.000000 0.000000 0.000007
              0.000041 0.000153 0.001419 0.000202 0.000007 0.000000 0.004054 0.000000 0.000000 0.017345
              0.000000 0.000000 0.002811 0.000000 0.000000 0.000000 0.001217 0.000056 0.000000 0.004921
              0.000262 0.000007 0.000008 0.000001 0.000000 0.000000 0.000000 0.000000 0.008238 0.000001
              0.001562 0.000000 0.000139 0.000135 0.000000 0.000000 0.000000 0.000000 0.000012 0.000000
              0.000000 0.000000 0.000000 0.000000 0.002841 0.010890 0.002028 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.001902 0.215292 0.067415 0.000000 0.000008 0.000000
              0.000000 0.000000 0.004066 0.000013 0.000037 0.059679 0.000007 0.000000 0.000000 0.009750
              0.002836 0.000000 0.000000 0.000000 0.000000 0.000001 0.000001 0.000000 0.000002 0.000099
              0.000000 0.110577 0.000005 0.000000 0.000000 0.000000 0.000000 0.010853 0.000007 0.000000
              0.005149 0.000004 0.002279 0.000000 0.000000 0.000000 0.000000 0.028805 0.007482 0.000000
              0.000000 0.000000 0.000000 0.000000 0.007620 0.000359 0.000000 0.063871 0.000000 0.000096
              0.000296 0.014784 0.022693 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000006 0.000004 0.000000 0.000000 0.000000 0.000028 0.000092
  EQ -    68: 0.000952 0.000000 0.000000 0.016088 0.000000 0.286018 0.002466 0.000000 0.000000 0.000007
              0.000041 0.000153 0.001419 0.000202 0.000007 0.000000 0.004054 0.000000 0.000000 0.017345
              0.000000 0.000000 0.002811 0.000000 0.000000 0.000000 0.001217 0.000056 0.000000 0.004921
              0.000262 0.000007 0.000008 0.000001 0.000000 0.000000 0.000000 0.000000 0.008238 0.000001
              0.001562 0.000000 0.000139 0.000135 0.000000 0.000000 0.000000 0.000000 0.000012 0.000000
              0.000000 0.000000 0.000000 0.000000 0.002841 0.010890 0.002028 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.001902 0.215292 0.067415 0.000000 0.000008 0.000000
              0.000000 0.000000 0.004066 0.000013 0.000037 0.059679 0.000007 0.000000 0.000000 0.009750
              0.002836 0.000000 0.000000 0.000000 0.000000 0.000001 0.000001 0.000000 0.000002 0.000099
              0.000000 0.110577 0.000005 0.000000 0.000000 0.000000 0.000000 0.010853 0.000007 0.000000
              0.005149 0.000004 0.002279 0.000000 0.000000 0.000000 0.000000 0.028805 0.007482 0.000000
              0.000000 0.000000 0.000000 0.000000 0.007620 0.000359 0.000000 0.063871 0.000000 0.000096
              0.000296 0.014784 0.022693 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000006 0.000004 0.000000 0.000000 0.000000 0.000028 0.000092
  EQ -    69: 0.000952 0.000000 0.000000 0.016088 0.000000 0.286018 0.002466 0.000000 0.000000 0.000007
              0.000041 0.000153 0.001419 0.000202 0.000007 0.000000 0.004054 0.000000 0.000000 0.017345
              0.000000 0.000000 0.002811 0.000000 0.000000 0.000000 0.001217 0.000056 0.000000 0.004921
              0.000262 0.000007 0.000008 0.000001 0.000000 0.000000 0.000000 0.000000 0.008238 0.000001
              0.001562 0.000000 0.000139 0.000135 0.000000 0.000000 0.000000 0.000000 0.000012 0.000000
              0.000000 0.000000 0.000000 0.000000 0.002841 0.010890 0.002028 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.001902 0.215292 0.067415 0.000000 0.000008 0.000000
              0.000000 0.000000 0.004066 0.000013 0.000037 0.059679 0.000007 0.000000 0.000000 0.009750
              0.002836 0.000000 0.000000 0.000000 0.000000 0.000001 0.000001 0.000000 0.000002 0.000099
              0.000000 0.110577 0.000005 0.000000 0.000000 0.000000 0.000000 0.010853 0.000007 0.000000
              0.005149 0.000004 0.002279 0.000000 0.000000 0.000000 0.000000 0.028805 0.007482 0.000000
              0.000000 0.000000 0.000000 0.000000 0.007620 0.000359 0.000000 0.063871 0.000000 0.000096
              0.000296 0.014784 0.022693 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000006 0.000004 0.000000 0.000000 0.000000 0.000028 0.000092
  EQ -    70: 0.000739 0.000000 0.000000 0.012466 0.000000 0.221629 0.002334 0.000000 0.000000 0.017080
              0.000060 0.000225 0.002078 0.000259 0.017174 0.000000 0.005938 0.000000 0.000000 0.013459
              0.000000 0.000000 0.004118 0.000000 0.000000 0.000000 0.001783 0.000082 0.000000 0.007208
              0.000203 0.017899 0.020121 0.002129 0.000000 0.000000 0.000000 0.000000 0.006384 0.004225
              0.001210 0.000000 0.000173 0.000198 0.000001 0.000000 0.000000 0.000000 0.020754 0.000000
              0.000000 0.000000 0.000000 0.000000 0.003645 0.015951 0.002971 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.001474 0.168577 0.052787 0.000000 0.019498 0.000000
              0.000000 0.000000 0.005694 0.000065 0.000029 0.046244 0.017065 0.000000 0.000000 0.014281
              0.003637 0.000000 0.000000 0.000000 0.000000 0.000001 0.000001 0.000000 0.000002 0.000145
              0.000000 0.085683 0.000004 0.000000 0.000000 0.000000 0.000000 0.015896 0.017064 0.000011
              0.006995 0.000003 0.003338 0.000000 0.000000 0.000000 0.000000 0.022321 0.005797 0.000000
              0.000000 0.000000 0.000000 0.000000 0.005904 0.000279 0.000000 0.049492 0.000000 0.000074
              0.000229 0.021544 0.033239 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000010 0.000006 0.000000 0.000000 0.000000 0.000041 0.000072
  EQ -    71: 0.000739 0.000000 0.000000 0.012460 0.000000 0.221513 0.002333 0.000000 0.000000 0.017133
              0.000059 0.000225 0.002076 0.000259 0.017228 0.000000 0.005933 0.000000 0.000000 0.013452
              0.000000 0.000000 0.004114 0.000000 0.000000 0.000000 0.001781 0.000082 0.000000 0.007202
              0.000203 0.017956 0.020189 0.002140 0.000000 0.000000 0.000000 0.000000 0.006380 0.004247
              0.001210 0.000000 0.000172 0.000198 0.000001 0.000000 0.000000 0.000000 0.020819 0.000000
              0.000000 0.000000 0.000000 0.000000 0.003641 0.015937 0.002968 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.001473 0.168490 0.052760 0.000000 0.019562 0.000000
              0.000000 0.000000 0.005689 0.000065 0.000029 0.046220 0.017119 0.000000 0.000000 0.014268
              0.003634 0.000000 0.000000 0.000000 0.000000 0.000001 0.000001 0.000000 0.000002 0.000144
              0.000000 0.085639 0.000004 0.000000 0.000000 0.000000 0.000000 0.015882 0.017117 0.000011
              0.006989 0.000003 0.003335 0.000000 0.000000 0.000000 0.000000 0.022309 0.005794 0.000000
              0.000000 0.000000 0.000000 0.000000 0.005901 0.000278 0.000000 0.049466 0.000000 0.000074
              0.000229 0.021524 0.033209 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000010 0.000006 0.000000 0.000000 0.000000 0.000041 0.000072
  EQ -    72: 0.000952 0.000000 0.000000 0.016088 0.000000 0.286018 0.002466 0.000000 0.000000 0.000007
              0.000041 0.000153 0.001419 0.000202 0.000007 0.000000 0.004054 0.000000 0.000000 0.017345
              0.000000 0.000000 0.002811 0.000000 0.000000 0.000000 0.001217 0.000056 0.000000 0.004921
              0.000262 0.000007 0.000008 0.000001 0.000000 0.000000 0.000000 0.000000 0.008238 0.000001
              0.001562 0.000000 0.000139 0.000135 0.000000 0.000000 0.000000 0.000000 0.000012 0.000000
              0.000000 0.000000 0.000000 0.000000 0.002841 0.010890 0.002028 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.001902 0.215292 0.067415 0.000000 0.000008 0.000000
              0.000000 0.000000 0.004066 0.000013 0.000037 0.059679 0.000007 0.000000 0.000000 0.009750
              0.002836 0.000000 0.000000 0.000000 0.000000 0.000001 0.000001 0.000000 0.000002 0.000099
              0.000000 0.110577 0.000005 0.000000 0.000000 0.000000 0.000000 0.010853 0.000007 0.000000
              0.005149 0.000004 0.002279 0.000000 0.000000 0.000000 0.000000 0.028805 0.007482 0.000000
              0.000000 0.000000 0.000000 0.000000 0.007620 0.000359 0.000000 0.063871 0.000000 0.000096
              0.000296 0.014784 0.022693 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000006 0.000004 0.000000 0.000000 0.000000 0.000028 0.000092
  EQ -    73: 0.000536 0.000000 0.000000 0.009064 0.000000 0.161137 0.001393 0.000000 0.000000 0.000110
              0.000023 0.000087 0.000809 0.000115 0.000110 0.000000 0.002311 0.000000 0.000000 0.009772
              0.000000 0.000000 0.001602 0.000000 0.000000 0.000000 0.000694 0.000032 0.000000 0.002805
              0.000148 0.000111 0.000119 0.000002 0.000000 0.000000 0.000000 0.000000 0.004641 0.000004
              0.000880 0.000000 0.000079 0.000077 0.003570 0.000000 0.000000 0.000010 0.000135 0.000000
              0.000000 0.000000 0.000000 0.000000 0.001615 0.006207 0.001156 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.001072 0.121780 0.038133 0.000000 0.000129 0.000000
              0.000000 0.000000 0.002315 0.430828 0.000021 0.033622 0.000110 0.000000 0.000000 0.005557
              0.001612 0.000000 0.000000 0.000000 0.000000 0.000001 0.000000 0.000000 0.000001 0.000056
              0.000000 0.062297 0.000003 0.000000 0.000000 0.000000 0.000000 0.006186 0.000110 0.000000
              0.002930 0.000002 0.001299 0.000000 0.000000 0.000000 0.000000 0.016228 0.004215 0.000000
              0.000000 0.000000 0.000000 0.000000 0.004293 0.000203 0.000000 0.035984 0.000000 0.000054
              0.000167 0.008425 0.012934 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000004 0.000003 0.000000 0.000000 0.000000 0.000016 0.000057
  EQ -    74: 0.000536 0.000000 0.000000 0.009064 0.000000 0.161137 0.001393 0.000000 0.000000 0.000110
              0.000023 0.000087 0.000809 0.000115 0.000110 0.000000 0.002311 0.000000 0.000000 0.009772
              0.000000 0.000000 0.001602 0.000000 0.000000 0.000000 0.000694 0.000032 0.000000 0.002805
              0.000148 0.000111 0.000119 0.000002 0.000000 0.000000 0.000000 0.000000 0.004641 0.000004
              0.000880 0.000000 0.000079 0.000077 0.003570 0.000000 0.000000 0.000010 0.000135 0.000000
              0.000000 0.000000 0.000000 0.000000 0.001615 0.006207 0.001156 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.001072 0.121780 0.038133 0.000000 0.000129 0.000000
              0.000000 0.000000 0.002315 0.430828 0.000021 0.033622 0.000110 0.000000 0.000000 0.005557
              0.001612 0.000000 0.000000 0.000000 0.000000 0.000001 0.000000 0.000000 0.000001 0.000056
              0.000000 0.062297 0.000003 0.000000 0.000000 0.000000 0.000000 0.006186 0.000110 0.000000
              0.002930 0.000002 0.001299 0.000000 0.000000 0.000000 0.000000 0.016228 0.004215 0.000000
              0.000000 0.000000 0.000000 0.000000 0.004293 0.000203 0.000000 0.035984 0.000000 0.000054
              0.000167 0.008425 0.012934 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000004 0.000003 0.000000 0.000000 0.000000 0.000016 0.000057
  EQ -    75: 0.000837 0.000000 0.000000 0.014113 0.000000 0.250899 0.002904 0.000000 0.000000 0.000010
              0.000085 0.000320 0.002956 0.000356 0.000010 0.000000 0.008755 0.000000 0.000000 0.015247
              0.000000 0.000000 0.005859 0.000000 0.000000 0.000000 0.002536 0.000117 0.000000 0.010257
              0.000230 0.000010 0.000011 0.000001 0.000000 0.000000 0.000000 0.000000 0.007227 0.000002
              0.001370 0.000000 0.000235 0.000281 0.000000 0.000000 0.000000 0.000000 0.000016 0.000000
              0.000000 0.000000 0.000000 0.000000 0.005172 0.022697 0.004227 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.001669 0.189004 0.059183 0.000000 0.000011 0.000000
              0.000000 0.000000 0.008016 0.000012 0.000032 0.052351 0.000010 0.000000 0.000000 0.020320
              0.005006 0.000000 0.000000 0.000000 0.000000 0.000001 0.000001 0.000000 0.000003 0.000206
              0.000000 0.096999 0.000004 0.000000 0.000000 0.000000 0.000000 0.022618 0.000010 0.000000
              0.009774 0.000004 0.004750 0.000000 0.000000 0.000000 0.000000 0.025268 0.006563 0.000000
              0.000000 0.000000 0.000000 0.000000 0.006684 0.000315 0.000000 0.056028 0.000000 0.000084
              0.000260 0.030618 0.047295 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000013 0.000009 0.000000 0.000000 0.000000 0.000058 0.000081
  EQ -    76: 0.000952 0.000000 0.000000 0.016088 0.000000 0.286018 0.002466 0.000000 0.000000 0.000007
              0.000041 0.000153 0.001419 0.000202 0.000007 0.000000 0.004054 0.000000 0.000000 0.017345
              0.000000 0.000000 0.002811 0.000000 0.000000 0.000000 0.001217 0.000056 0.000000 0.004921
              0.000262 0.000007 0.000008 0.000001 0.000000 0.000000 0.000000 0.000000 0.008238 0.000001
              0.001562 0.000000 0.000139 0.000135 0.000000 0.000000 0.000000 0.000000 0.000012 0.000000
              0.000000 0.000000 0.000000 0.000000 0.002841 0.010890 0.002028 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.001902 0.215292 0.067415 0.000000 0.000008 0.000000
              0.000000 0.000000 0.004066 0.000013 0.000037 0.059679 0.000007 0.000000 0.000000 0.009750
              0.002836 0.000000 0.000000 0.000000 0.000000 0.000001 0.000001 0.000000 0.000002 0.000099
              0.000000 0.110577 0.000005 0.000000 0.000000 0.000000 0.000000 0.010853 0.000007 0.000000
              0.005149 0.000004 0.002279 0.000000 0.000000 0.000000 0.000000 0.028805 0.007482 0.000000
              0.000000 0.000000 0.000000 0.000000 0.007620 0.000359 0.000000 0.063871 0.000000 0.000096
              0.000296 0.014784 0.022693 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000006 0.000004 0.000000 0.000000 0.000000 0.000028 0.000092
  EQ -    77: 0.000952 0.000000 0.000000 0.016088 0.000000 0.286018 0.002466 0.000000 0.000000 0.000007
